Name,Rating,Rating_Count,Discount,Discount_price,Retail_price,Release_year,Win,Linux,Mac,Time
Total War: WARHAMMER II,8,20700,-66,"20,39","59,99",2017,1,1,1,2019-10-20 15:13:41.570168
Cities: Skylines,8,61835,-75,"6,99","27,99",2015,1,1,1,2019-10-20 15:13:41.570168
Hearts of Iron IV,8,37574,-60,"15,99","39,99",2016,1,1,1,2019-10-20 15:13:41.570168
Stellaris,6,39023,-75,"9,99","39,99",2016,1,1,1,2019-10-20 15:13:41.570168
Hearts of Iron IV: Mobilization Pack,8,41675,-56,"46,66","104,95",,1,1,1,2019-10-20 15:13:41.570168
theHunter: Call of the Wild™,6,20649,-40,"11,99","19,99",2017,1,0,0,2019-10-20 15:13:41.570168
Cities: Skylines Collection,8,65909,-56,"74,73","168,83",,1,1,1,2019-10-20 15:13:41.570168
Arma 3,8,89827,-66,"9,51","27,99",2013,1,0,0,2019-10-20 15:13:41.570168
Europa Universalis IV,8,39778,-75,"9,99","39,99",2013,1,1,1,2019-10-20 15:13:41.570168
Sid Meier’s Civilization® VI,5,43173,-70,"17,99","59,99",2016,1,1,1,2019-10-20 15:13:41.570168
Total War: WARHAMMER,6,24282,-75,"14,99","59,99",2016,1,1,1,2019-10-20 15:13:41.570168
theHunter: Call of the Wild™ - 2019 Edition,6,22456,-43,"29,39","51,93",,1,0,0,2019-10-20 15:13:41.570168
Assassin's Creed® Odyssey,8,29032,-50,"29,99","59,99",2018,1,0,0,2019-10-20 15:13:41.570168
Warhammer: Vermintide 2,6,27583,-75,"6,99","27,99",2018,1,0,0,2019-10-20 15:13:41.570168
Imperator: Rome,5,9633,-33,"26,79","39,99",2019,1,1,1,2019-10-20 15:13:41.570168
Hell Let Loose,6,4042,-20,"23,99","29,99",2019,1,0,0,2019-10-20 15:13:41.570168
Crusader Kings II: Royal Collection,8,44019,-55,"82,20","182,85",,1,1,1,2019-10-20 15:13:41.570168
Surviving Mars,6,5685,-66,"10,19","29,99",2018,1,1,1,2019-10-20 15:13:41.570168
Arma 3 Ultimate Edition,8,96186,-68,"39,36","124,40",,1,0,0,2019-10-20 15:13:41.570168
Sid Meier's Civilization VI : Platinum Edition,5,49706,-72,"47,75","167,91",,1,1,1,2019-10-20 15:13:41.570168
BATTLETECH,6,8065,-66,"13,59","39,99",2018,1,1,1,2019-10-20 15:13:41.570168
POSTAL 4: No Regerts,8,1703,-10,"15,11","16,79",2019,1,0,0,2019-10-20 15:13:41.570168
Assassin's Creed® Origins,8,35248,-60,"23,99","59,99",2017,1,0,0,2019-10-20 15:13:41.570168
Crusader Kings II: Imperial Collection,8,45315,-59,"129,76","313,36",,1,1,1,2019-10-20 15:13:41.570168
Stellaris: Ascension Pack,5,4243,-54,"39,49","85,93",,1,1,1,2019-10-20 15:13:41.570168
Little Big Workshop,8,103,-10,"17,99","19,99",2019,1,0,1,2019-10-20 15:13:41.570168
DiRT Rally 2.0,5,2228,-60,"21,99","54,99",2019,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Gladius - Relics of War",6,1352,-50,"16,99","33,99",2018,1,1,0,2019-10-20 15:13:41.570168
Autonauts,8,202,-20,"15,99","19,99",2019,1,0,0,2019-10-20 15:13:41.570168
Cities: Skylines - New Player Bundle,8,63073,-66,"20,66","59,96",,1,1,1,2019-10-20 15:13:41.570168
The Jackbox Party Pack 6,7,41,-17,"20,74","24,99",2019,1,1,1,2019-10-20 15:13:41.570168
Age of Wonders: Planetfall,6,1176,-10,"44,99","49,99",2019,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Mechanicus",8,2127,-50,"14,99","29,99",2018,1,1,1,2019-10-20 15:13:41.570168
DayZ,5,171492,-30,"27,99","39,99",2018,1,0,0,2019-10-20 15:13:41.570168
GRIS,9,8648,-50,"8,49","16,99",2018,1,0,1,2019-10-20 15:13:41.570168
Paradox Grand Strategy Collection,8,167174,-65,"56,48","159,96",,1,1,1,2019-10-20 15:13:41.570168
Steel Division 2,6,1376,-33,"26,79","39,99",2019,1,0,0,2019-10-20 15:13:41.570168
The Escapists 2,8,6139,-70,"5,99","19,99",2017,1,1,1,2019-10-20 15:13:41.570168
Prison Architect,8,30243,-75,"6,24","24,99",2015,1,1,1,2019-10-20 15:13:41.570168
IL-2 Sturmovik: Battle of Stalingrad,6,1931,-75,"11,74","46,99",2014,1,0,0,2019-10-20 15:13:41.570168
Battlefleet Gothic: Armada 2,6,2251,-50,"19,99","39,99",2019,1,0,0,2019-10-20 15:13:41.570168
Human: Fall Flat,8,30035,-50,"7,49","14,99",2016,1,0,1,2019-10-20 15:13:41.570168
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition,8,5003,-70,"14,99","49,99",2014,1,0,0,2019-10-20 15:13:41.570168
The Beast Inside,8,158,-10,"18,89","20,99",2019,1,0,0,2019-10-20 15:13:41.570168
Stellaris: Starter Pack,6,41183,-66,"26,97","79,97",,1,1,1,2019-10-20 15:13:41.570168
Steel Division: Normandy 44,6,3504,-66,"13,59","39,99",2017,1,0,0,2019-10-20 15:13:41.570168
Victoria II,8,5191,-75,"4,99","19,99",2010,1,0,0,2019-10-20 15:13:41.570168
Warhammer: Vermintide 2 - Content Bundle,6,29566,-55,"27,48","60,76",,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Dawn of War II: Retribution",8,4057,-75,"7,49","29,99",2011,1,1,1,2019-10-20 15:13:41.570168
Assassin's Creed® Syndicate,6,9472,-70,"11,99","39,99",2015,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Inquisitor - Martyr",5,5542,-50,"24,99","49,99",2018,1,0,0,2019-10-20 15:13:41.570168
Overcooked! 2,8,6481,-40,"13,79","22,99",2018,1,1,1,2019-10-20 15:13:41.570168
Pillars of Eternity,8,8470,-40,"16,79","27,99",2015,1,1,1,2019-10-20 15:13:41.570168
"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",9,2583,-75,"3,24","12,99",2007,1,0,0,2019-10-20 15:13:41.570168
Tyranny,8,5653,-50,"14,99","29,99",2016,1,1,1,2019-10-20 15:13:41.570168
Generation Zero,5,3509,-20,"27,99","34,99",2019,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Gladius Complete Edition",6,1463,-46,"40,54","74,92",,1,1,0,2019-10-20 15:13:41.570168
Golf With Your Friends,8,15396,-35,"4,54","6,99",2016,1,1,1,2019-10-20 15:13:41.570168
Magicka 2,6,4721,-75,"3,74","14,99",2015,1,1,1,2019-10-20 15:13:41.570168
"Warhammer 40,000: Dawn of War - Master Collection",8,9955,-75,"9,74","38,99",,1,0,0,2019-10-20 15:13:41.570168
Blood Bowl 2,6,3228,-75,"4,99","19,99",2015,1,0,1,2019-10-20 15:13:41.570168
Killing Floor 2,8,51775,-50,"13,99","27,99",2016,1,0,0,2019-10-20 15:13:41.570168
Assassin’s Creed® IV Black Flag™,8,25106,-66,"6,79","19,99",2013,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Dawn of War III",5,8189,-75,"9,99","39,99",2017,1,1,1,2019-10-20 15:13:41.570168
Age of Wonders III,6,4896,-75,"7,49","29,99",2014,1,1,1,2019-10-20 15:13:41.570168
Europa Universalis IV: Empire Founder Pack,8,40732,-65,"33,71","94,96",,1,1,1,2019-10-20 15:13:41.570168
Crusader Kings II: Dynasty Starter Pack,8,41798,-55,"19,30","42,95",,1,1,1,2019-10-20 15:13:41.570168
Castle Crashers®,9,40473,-80,"2,39","11,99",2012,1,0,1,2019-10-20 15:13:41.570168
Rebel Inc: Escalation,6,258,-10,"13,49","14,99",2019,1,0,0,2019-10-20 15:13:41.570168
Barotrauma,8,1420,-25,"18,74","24,99",2019,1,1,1,2019-10-20 15:13:41.570168
Deliver Us The Moon,8,555,-10,"22,49","24,99",2019,1,0,0,2019-10-20 15:13:41.570168
Raw Data,8,1721,-75,"9,24","36,99",2017,1,0,0,2019-10-20 15:13:41.570168
Startup Company,6,2570,-50,"5,39","10,79",2017,1,1,1,2019-10-20 15:13:41.570168
DiRT Rally,8,16389,-82,"6,29","34,99",2015,1,1,1,2019-10-20 15:13:41.570168
"Warhammer 40,000: Space Marine",8,5285,-75,"4,99","19,99",2011,1,0,0,2019-10-20 15:13:41.570168
FIVE NIGHTS AT FREDDY'S VR: HELP WANTED,9,744,-30,"17,49","24,99",2019,1,0,0,2019-10-20 15:13:41.570168
Arma 3 Apex Edition,8,93368,-78,"14,87","67,45",,1,0,0,2019-10-20 15:13:41.570168
Universe Sandbox ²,8,5989,-33,"14,06","20,99",2015,1,1,1,2019-10-20 15:13:41.570168
My Friend Pedro,9,11209,-30,"11,75","16,79",2019,1,0,0,2019-10-20 15:13:41.570168
Gensokyo Night Festival,8,1347,-10,"9,71","10,79",2019,1,0,0,2019-10-20 15:13:41.570168
Touhou Luna Nights,9,4961,-25,"11,24","14,99",2019,1,0,0,2019-10-20 15:13:41.570168
Worms W.M.D,6,2283,-75,"7,49","29,99",2016,1,1,1,2019-10-20 15:13:41.570168
GRIP: Combat Racing,8,1995,-50,"14,99","29,99",2018,1,0,0,2019-10-20 15:13:41.570168
Shadowrun: Hong Kong - Extended Edition,8,1963,-75,"4,99","19,99",2015,1,1,1,2019-10-20 15:13:41.570168
For The King,8,5565,-50,"9,99","19,99",2018,1,1,1,2019-10-20 15:13:41.570168
Europa Universalis IV: Empire Bundle,8,43211,-59,"105,60","254,85",,1,1,1,2019-10-20 15:13:41.570168
My Time At Portia,8,11570,-25,"22,49","29,99",2019,1,0,0,2019-10-20 15:13:41.570168
EARTH DEFENSE FORCE: IRON RAIN,5,172,-20,"39,99","49,99",2019,1,0,0,2019-10-20 15:13:41.570168
Shadowrun Returns,8,7227,-75,"3,74","14,99",2013,1,1,1,2019-10-20 15:13:41.570168
Warhammer: End Times - Vermintide,8,11302,-75,"6,99","27,99",2015,1,0,0,2019-10-20 15:13:41.570168
Overcooked,8,6463,-75,"3,99","15,99",2016,1,0,0,2019-10-20 15:13:41.570168
Assassin's Creed® Unity,5,18587,-70,"8,99","29,99",2014,1,0,0,2019-10-20 15:13:41.570168
Warhammer: Chaosbane,5,2244,-50,"24,99","49,99",2019,1,0,0,2019-10-20 15:13:41.570168
DYNASTY WARRIORS 8 Empires,5,805,-75,"12,49","49,99",2015,1,0,0,2019-10-20 15:13:41.570168
Europa Universalis IV: Conquest of Paradise Collection,5,183,-55,"10,42","22,95",,1,1,1,2019-10-20 15:13:41.570168
Worms Collection,8,14871,-82,"38,30","209,78",,1,0,0,2019-10-20 15:13:41.570168
SUPERHOT VR,8,2756,-33,"15,40","22,99",2017,1,0,0,2019-10-20 15:13:41.570168
Age of Wonders III Collection,6,5102,-65,"24,26","68,96",,1,1,1,2019-10-20 15:13:41.570168
All Characters Bundle,6,61,-63,"13,17","35,42",,1,0,1,2019-10-20 15:13:41.570168
Overcooked! 1 & 2 Bundle,8,12944,-59,"16,--","38,98",,1,0,0,2019-10-20 15:13:41.570168
Frostpunk: Season Pass,5,220,-30,"23,77","33,97",,1,0,0,2019-10-20 15:13:41.570168
NEKO-NIN exHeart 3,7,16,-10,"7,37","8,19",2019,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Inquisitor - Prophecy",5,297,-25,"18,74","24,99",2019,1,0,0,2019-10-20 15:13:41.570168
Assassin’s Creed® Brotherhood,8,7165,-66,"5,09","14,99",2011,1,0,0,2019-10-20 15:13:41.570168
Yuppie Psycho,8,748,-25,"12,49","16,66",2019,1,1,1,2019-10-20 15:13:41.570168
SpellForce 3: Soul Harvest,8,576,-33,"16,74","24,99",2019,1,0,0,2019-10-20 15:13:41.570168
Rise to Ruins,8,3716,-30,"8,74","12,49",2019,1,1,1,2019-10-20 15:13:41.570168
Atelier Ryza: Ever Darkness & the Secret Hideout,0,0,-10,"53,99","59,99",2019,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Armageddon - Imperium Complete",6,630,-81,"15,83","82,92",,1,0,0,2019-10-20 15:13:41.570168
Sid Meier's Civilization IV: Colonization,6,356,-75,"6,24","24,99",2008,1,0,0,2019-10-20 15:13:41.570168
BattleBlock Theater®,9,37503,-80,"2,99","14,99",2014,1,1,1,2019-10-20 15:13:41.570168
Shadowrun Complete Collection,8,12567,-74,"17,95","69,95",,1,1,1,2019-10-20 15:13:41.570168
Assassin's Creed 2 Deluxe Edition,8,16829,-66,"3,39","9,99",2010,1,0,0,2019-10-20 15:13:41.570168
Hello Neighbor,6,1815,-34,"18,47","27,99",2017,1,0,0,2019-10-20 15:13:41.570168
Depraved,5,448,-40,"11,99","19,99",2019,1,1,1,2019-10-20 15:13:41.570168
Bomber Crew,8,4320,-70,"4,49","14,99",2017,1,1,1,2019-10-20 15:13:41.570168
Europa Universalis IV: Collection,8,42921,-59,"115,47","279,58",,1,0,0,2019-10-20 15:13:41.570168
Blood Bowl 2 - Legendary Edition,6,3385,-60,"11,99","29,99",2017,1,0,1,2019-10-20 15:13:41.570168
Assassin’s Creed® Rogue,8,5452,-67,"6,59","19,99",2015,1,0,0,2019-10-20 15:13:41.570168
Arma 3 DLC Essentials,6,3438,-75,"13,09","51,43",,1,0,0,2019-10-20 15:13:41.570168
Shadowrun: Dragonfall - Director's Cut,8,3360,-75,"3,74","14,99",2014,1,1,1,2019-10-20 15:13:41.570168
Surviving Mars: Green Planet Plus,8,146,-22,"20,31","25,98",,1,1,1,2019-10-20 15:13:41.570168
Talisman: Digital Edition,6,2365,-75,"1,74","6,99",2014,1,0,1,2019-10-20 15:13:41.570168
Mordheim: City of the Damned,6,4538,-66,"6,79","19,99",2015,1,0,0,2019-10-20 15:13:41.570168
"Warhammer 40,000: Dawn of War II - Master Collection",8,4258,-75,"13,74","54,99",,1,1,1,2019-10-20 15:13:41.570168
